rise_label,twist_deg,candidate_id,source_pdb,dest_pdb,status
rise3p38,31,cand4,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\31\cand4\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\31\cand4\initial.pdb,copied
rise3p38,31,cand5,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\31\cand5\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\31\cand5\initial.pdb,copied
rise3p38,31,cand6,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\31\cand6\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\31\cand6\initial.pdb,copied
rise3p38,31,cand7,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\31\cand7\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\31\cand7\initial.pdb,copied
rise3p38,31,cand8,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\31\cand8\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\31\cand8\initial.pdb,copied
rise3p38,31,cand9,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\31\cand9\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\31\cand9\initial.pdb,copied
rise3p38,31,cand10,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\31\cand10\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\31\cand10\initial.pdb,copied
rise3p38,31,cand11,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\31\cand11\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\31\cand11\initial.pdb,copied
rise3p38,31,cand12,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\31\cand12\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\31\cand12\initial.pdb,copied
rise3p38,31,cand13,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\31\cand13\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\31\cand13\initial.pdb,copied
rise3p38,31,cand14,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\31\cand14\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\31\cand14\initial.pdb,copied
rise3p38,31,cand15,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\31\cand15\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\31\cand15\initial.pdb,copied
rise3p38,31,cand16,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\31\cand16\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\31\cand16\initial.pdb,copied
rise3p38,31,cand17,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\31\cand17\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\31\cand17\initial.pdb,copied
rise3p38,31,cand18,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\31\cand18\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\31\cand18\initial.pdb,copied
rise3p38,31,cand19,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\31\cand19\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\31\cand19\initial.pdb,copied
rise3p38,31,cand20,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\31\cand20\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\31\cand20\initial.pdb,copied
rise3p38,31,cand21,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\31\cand21\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\31\cand21\initial.pdb,copied
rise3p38,31,cand22,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\31\cand22\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\31\cand22\initial.pdb,copied
rise3p38,31,cand23,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\31\cand23\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\31\cand23\initial.pdb,copied
rise3p38,31,cand24,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\31\cand24\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\31\cand24\initial.pdb,copied
rise3p38,31,cand25,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\31\cand25\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\31\cand25\initial.pdb,copied
rise3p38,32,cand0,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\32\cand0\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\32\cand0\initial.pdb,copied
rise3p38,32,cand1,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\32\cand1\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\32\cand1\initial.pdb,copied
rise3p38,32,cand2,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\32\cand2\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\32\cand2\initial.pdb,copied
rise3p38,32,cand3,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\32\cand3\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\32\cand3\initial.pdb,copied
rise3p38,32,cand4,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\32\cand4\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\32\cand4\initial.pdb,copied
rise3p38,32,cand5,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\32\cand5\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\32\cand5\initial.pdb,copied
rise3p40,18,cand0,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\sidechains\18\cand0\initial.pdb,inputs\asem_matched_twist_scan\rise3p40\sidechain\18\cand0\initial.pdb,copied
rise3p40,18,cand1,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\sidechains\18\cand1\initial.pdb,inputs\asem_matched_twist_scan\rise3p40\sidechain\18\cand1\initial.pdb,copied
rise3p40,18,cand2,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\sidechains\18\cand2\initial.pdb,inputs\asem_matched_twist_scan\rise3p40\sidechain\18\cand2\initial.pdb,copied
rise3p40,18,cand3,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\sidechains\18\cand3\initial.pdb,inputs\asem_matched_twist_scan\rise3p40\sidechain\18\cand3\initial.pdb,copied
rise3p40,18,cand4,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\sidechains\18\cand4\initial.pdb,inputs\asem_matched_twist_scan\rise3p40\sidechain\18\cand4\initial.pdb,copied
rise3p40,18,cand5,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\sidechains\18\cand5\initial.pdb,inputs\asem_matched_twist_scan\rise3p40\sidechain\18\cand5\initial.pdb,copied
rise3p40,18,cand6,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\sidechains\18\cand6\initial.pdb,inputs\asem_matched_twist_scan\rise3p40\sidechain\18\cand6\initial.pdb,copied
rise3p40,18,cand7,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\sidechains\18\cand7\initial.pdb,inputs\asem_matched_twist_scan\rise3p40\sidechain\18\cand7\initial.pdb,copied
rise3p40,18,cand8,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\sidechains\18\cand8\initial.pdb,inputs\asem_matched_twist_scan\rise3p40\sidechain\18\cand8\initial.pdb,copied
rise3p40,18,cand9,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\sidechains\18\cand9\initial.pdb,inputs\asem_matched_twist_scan\rise3p40\sidechain\18\cand9\initial.pdb,copied
rise3p40,18,cand10,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\sidechains\18\cand10\initial.pdb,inputs\asem_matched_twist_scan\rise3p40\sidechain\18\cand10\initial.pdb,copied
rise3p40,18,cand11,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\sidechains\18\cand11\initial.pdb,inputs\asem_matched_twist_scan\rise3p40\sidechain\18\cand11\initial.pdb,copied
rise3p40,18,cand12,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\sidechains\18\cand12\initial.pdb,inputs\asem_matched_twist_scan\rise3p40\sidechain\18\cand12\initial.pdb,copied
rise3p40,18,cand13,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\sidechains\18\cand13\initial.pdb,inputs\asem_matched_twist_scan\rise3p40\sidechain\18\cand13\initial.pdb,copied
rise3p40,18,cand14,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\sidechains\18\cand14\initial.pdb,inputs\asem_matched_twist_scan\rise3p40\sidechain\18\cand14\initial.pdb,copied
rise3p40,19,cand0,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\sidechains\19\cand0\initial.pdb,inputs\asem_matched_twist_scan\rise3p40\sidechain\19\cand0\initial.pdb,copied
rise3p40,19,cand1,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\sidechains\19\cand1\initial.pdb,inputs\asem_matched_twist_scan\rise3p40\sidechain\19\cand1\initial.pdb,copied
rise3p40,19,cand2,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\sidechains\19\cand2\initial.pdb,inputs\asem_matched_twist_scan\rise3p40\sidechain\19\cand2\initial.pdb,copied
rise3p40,20,cand0,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\sidechains\20\cand0\initial.pdb,inputs\asem_matched_twist_scan\rise3p40\sidechain\20\cand0\initial.pdb,copied
rise3p40,21,cand0,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\sidechains\21\cand0\initial.pdb,inputs\asem_matched_twist_scan\rise3p40\sidechain\21\cand0\initial.pdb,copied
rise3p40,21,cand1,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\sidechains\21\cand1\initial.pdb,inputs\asem_matched_twist_scan\rise3p40\sidechain\21\cand1\initial.pdb,copied
rise3p40,22,cand0,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\sidechains\22\cand0\initial.pdb,inputs\asem_matched_twist_scan\rise3p40\sidechain\22\cand0\initial.pdb,copied
rise3p40,23,cand0,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\sidechains\23\cand0\initial.pdb,inputs\asem_matched_twist_scan\rise3p40\sidechain\23\cand0\initial.pdb,copied
rise3p40,23,cand1,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\sidechains\23\cand1\initial.pdb,inputs\asem_matched_twist_scan\rise3p40\sidechain\23\cand1\initial.pdb,copied
rise3p40,23,cand2,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\sidechains\23\cand2\initial.pdb,inputs\asem_matched_twist_scan\rise3p40\sidechain\23\cand2\initial.pdb,copied
rise3p40,23,cand3,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\sidechains\23\cand3\initial.pdb,inputs\asem_matched_twist_scan\rise3p40\sidechain\23\cand3\initial.pdb,copied
rise3p40,24,cand0,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\sidechains\24\cand0\initial.pdb,inputs\asem_matched_twist_scan\rise3p40\sidechain\24\cand0\initial.pdb,copied
rise3p40,24,cand1,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\sidechains\24\cand1\initial.pdb,inputs\asem_matched_twist_scan\rise3p40\sidechain\24\cand1\initial.pdb,copied
rise3p40,25,cand0,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\sidechains\25\cand0\initial.pdb,inputs\asem_matched_twist_scan\rise3p40\sidechain\25\cand0\initial.pdb,copied
rise3p40,25,cand1,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\sidechains\25\cand1\initial.pdb,inputs\asem_matched_twist_scan\rise3p40\sidechain\25\cand1\initial.pdb,copied
rise3p40,25,cand2,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\sidechains\25\cand2\initial.pdb,inputs\asem_matched_twist_scan\rise3p40\sidechain\25\cand2\initial.pdb,copied
rise3p40,25,cand3,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\sidechains\25\cand3\initial.pdb,inputs\asem_matched_twist_scan\rise3p40\sidechain\25\cand3\initial.pdb,copied
rise3p40,25,cand4,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\sidechains\25\cand4\initial.pdb,inputs\asem_matched_twist_scan\rise3p40\sidechain\25\cand4\initial.pdb,copied
rise3p40,25,cand5,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\sidechains\25\cand5\initial.pdb,inputs\asem_matched_twist_scan\rise3p40\sidechain\25\cand5\initial.pdb,copied
rise3p40,25,cand6,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\sidechains\25\cand6\initial.pdb,inputs\asem_matched_twist_scan\rise3p40\sidechain\25\cand6\initial.pdb,copied
rise3p40,25,cand7,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\sidechains\25\cand7\initial.pdb,inputs\asem_matched_twist_scan\rise3p40\sidechain\25\cand7\initial.pdb,copied
rise3p40,25,cand8,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\sidechains\25\cand8\initial.pdb,inputs\asem_matched_twist_scan\rise3p40\sidechain\25\cand8\initial.pdb,copied
rise3p40,25,cand9,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\sidechains\25\cand9\initial.pdb,inputs\asem_matched_twist_scan\rise3p40\sidechain\25\cand9\initial.pdb,copied
rise3p40,25,cand10,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\sidechains\25\cand10\initial.pdb,inputs\asem_matched_twist_scan\rise3p40\sidechain\25\cand10\initial.pdb,copied
rise3p40,25,cand11,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\sidechains\25\cand11\initial.pdb,inputs\asem_matched_twist_scan\rise3p40\sidechain\25\cand11\initial.pdb,copied
rise3p40,25,cand12,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\sidechains\25\cand12\initial.pdb,inputs\asem_matched_twist_scan\rise3p40\sidechain\25\cand12\initial.pdb,copied
rise3p40,25,cand13,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\sidechains\25\cand13\initial.pdb,inputs\asem_matched_twist_scan\rise3p40\sidechain\25\cand13\initial.pdb,copied
rise3p40,25,cand14,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\sidechains\25\cand14\initial.pdb,inputs\asem_matched_twist_scan\rise3p40\sidechain\25\cand14\initial.pdb,copied
rise3p40,25,cand15,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\sidechains\25\cand15\initial.pdb,inputs\asem_matched_twist_scan\rise3p40\sidechain\25\cand15\initial.pdb,copied
rise3p40,25,cand16,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\sidechains\25\cand16\initial.pdb,inputs\asem_matched_twist_scan\rise3p40\sidechain\25\cand16\initial.pdb,copied
rise3p40,25,cand17,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\sidechains\25\cand17\initial.pdb,inputs\asem_matched_twist_scan\rise3p40\sidechain\25\cand17\initial.pdb,copied
rise3p40,25,cand18,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\sidechains\25\cand18\initial.pdb,inputs\asem_matched_twist_scan\rise3p40\sidechain\25\cand18\initial.pdb,copied
rise3p40,25,cand19,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\sidechains\25\cand19\initial.pdb,inputs\asem_matched_twist_scan\rise3p40\sidechain\25\cand19\initial.pdb,copied
rise3p40,25,cand20,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\sidechains\25\cand20\initial.pdb,inputs\asem_matched_twist_scan\rise3p40\sidechain\25\cand20\initial.pdb,copied
rise3p40,25,cand21,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\sidechains\25\cand21\initial.pdb,inputs\asem_matched_twist_scan\rise3p40\sidechain\25\cand21\initial.pdb,copied
rise3p40,25,cand22,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\sidechains\25\cand22\initial.pdb,inputs\asem_matched_twist_scan\rise3p40\sidechain\25\cand22\initial.pdb,copied
rise3p40,25,cand23,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\sidechains\25\cand23\initial.pdb,inputs\asem_matched_twist_scan\rise3p40\sidechain\25\cand23\initial.pdb,copied
rise3p40,25,cand24,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\sidechains\25\cand24\initial.pdb,inputs\asem_matched_twist_scan\rise3p40\sidechain\25\cand24\initial.pdb,copied
rise3p40,25,cand25,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\sidechains\25\cand25\initial.pdb,inputs\asem_matched_twist_scan\rise3p40\sidechain\25\cand25\initial.pdb,copied
rise3p40,25,cand26,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\sidechains\25\cand26\initial.pdb,inputs\asem_matched_twist_scan\rise3p40\sidechain\25\cand26\initial.pdb,copied
rise3p40,25,cand27,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\sidechains\25\cand27\initial.pdb,inputs\asem_matched_twist_scan\rise3p40\sidechain\25\cand27\initial.pdb,copied
rise3p40,25,cand28,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\sidechains\25\cand28\initial.pdb,inputs\asem_matched_twist_scan\rise3p40\sidechain\25\cand28\initial.pdb,copied
rise3p40,25,cand29,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\sidechains\25\cand29\initial.pdb,inputs\asem_matched_twist_scan\rise3p40\sidechain\25\cand29\initial.pdb,copied
rise3p40,25,cand30,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\sidechains\25\cand30\initial.pdb,inputs\asem_matched_twist_scan\rise3p40\sidechain\25\cand30\initial.pdb,copied
rise3p40,26,cand0,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\sidechains\26\cand0\initial.pdb,inputs\asem_matched_twist_scan\rise3p40\sidechain\26\cand0\initial.pdb,copied
rise3p40,26,cand1,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\sidechains\26\cand1\initial.pdb,inputs\asem_matched_twist_scan\rise3p40\sidechain\26\cand1\initial.pdb,copied
rise3p40,27,cand0,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\sidechains\27\cand0\initial.pdb,inputs\asem_matched_twist_scan\rise3p40\sidechain\27\cand0\initial.pdb,copied
rise3p40,27,cand1,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\sidechains\27\cand1\initial.pdb,inputs\asem_matched_twist_scan\rise3p40\sidechain\27\cand1\initial.pdb,copied
rise3p40,27,cand2,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\sidechains\27\cand2\initial.pdb,inputs\asem_matched_twist_scan\rise3p40\sidechain\27\cand2\initial.pdb,copied
rise3p40,27,cand3,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\sidechains\27\cand3\initial.pdb,inputs\asem_matched_twist_scan\rise3p40\sidechain\27\cand3\initial.pdb,copied
rise3p40,27,cand4,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\sidechains\27\cand4\initial.pdb,inputs\asem_matched_twist_scan\rise3p40\sidechain\27\cand4\initial.pdb,copied
rise3p40,27,cand5,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\sidechains\27\cand5\initial.pdb,inputs\asem_matched_twist_scan\rise3p40\sidechain\27\cand5\initial.pdb,copied
rise3p40,27,cand6,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\sidechains\27\cand6\initial.pdb,inputs\asem_matched_twist_scan\rise3p40\sidechain\27\cand6\initial.pdb,copied
rise3p40,27,cand7,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\sidechains\27\cand7\initial.pdb,inputs\asem_matched_twist_scan\rise3p40\sidechain\27\cand7\initial.pdb,copied
rise3p40,27,cand8,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\sidechains\27\cand8\initial.pdb,inputs\asem_matched_twist_scan\rise3p40\sidechain\27\cand8\initial.pdb,copied
rise3p40,27,cand9,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\sidechains\27\cand9\initial.pdb,inputs\asem_matched_twist_scan\rise3p40\sidechain\27\cand9\initial.pdb,copied
rise3p40,27,cand10,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\sidechains\27\cand10\initial.pdb,inputs\asem_matched_twist_scan\rise3p40\sidechain\27\cand10\initial.pdb,copied
rise3p40,27,cand11,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\sidechains\27\cand11\initial.pdb,inputs\asem_matched_twist_scan\rise3p40\sidechain\27\cand11\initial.pdb,copied
rise3p40,27,cand12,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\sidechains\27\cand12\initial.pdb,inputs\asem_matched_twist_scan\rise3p40\sidechain\27\cand12\initial.pdb,copied
rise3p40,27,cand13,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\sidechains\27\cand13\initial.pdb,inputs\asem_matched_twist_scan\rise3p40\sidechain\27\cand13\initial.pdb,copied
rise3p40,27,cand14,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\sidechains\27\cand14\initial.pdb,inputs\asem_matched_twist_scan\rise3p40\sidechain\27\cand14\initial.pdb,copied
rise3p40,27,cand15,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\sidechains\27\cand15\initial.pdb,inputs\asem_matched_twist_scan\rise3p40\sidechain\27\cand15\initial.pdb,copied
rise3p40,27,cand16,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\sidechains\27\cand16\initial.pdb,inputs\asem_matched_twist_scan\rise3p40\sidechain\27\cand16\initial.pdb,copied
rise3p40,27,cand17,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\sidechains\27\cand17\initial.pdb,inputs\asem_matched_twist_scan\rise3p40\sidechain\27\cand17\initial.pdb,copied
rise3p40,27,cand18,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\sidechains\27\cand18\initial.pdb,inputs\asem_matched_twist_scan\rise3p40\sidechain\27\cand18\initial.pdb,copied
rise3p40,27,cand19,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\sidechains\27\cand19\initial.pdb,inputs\asem_matched_twist_scan\rise3p40\sidechain\27\cand19\initial.pdb,copied
rise3p40,27,cand20,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\sidechains\27\cand20\initial.pdb,inputs\asem_matched_twist_scan\rise3p40\sidechain\27\cand20\initial.pdb,copied
rise3p40,27,cand21,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\sidechains\27\cand21\initial.pdb,inputs\asem_matched_twist_scan\rise3p40\sidechain\27\cand21\initial.pdb,copied
rise3p40,27,cand22,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\sidechains\27\cand22\initial.pdb,inputs\asem_matched_twist_scan\rise3p40\sidechain\27\cand22\initial.pdb,copied
rise3p40,27,cand23,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\sidechains\27\cand23\initial.pdb,inputs\asem_matched_twist_scan\rise3p40\sidechain\27\cand23\initial.pdb,copied
rise3p40,27,cand24,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\sidechains\27\cand24\initial.pdb,inputs\asem_matched_twist_scan\rise3p40\sidechain\27\cand24\initial.pdb,copied
rise3p40,27,cand25,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\sidechains\27\cand25\initial.pdb,inputs\asem_matched_twist_scan\rise3p40\sidechain\27\cand25\initial.pdb,copied
rise3p40,27,cand26,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\sidechains\27\cand26\initial.pdb,inputs\asem_matched_twist_scan\rise3p40\sidechain\27\cand26\initial.pdb,copied
rise3p40,27,cand27,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\sidechains\27\cand27\initial.pdb,inputs\asem_matched_twist_scan\rise3p40\sidechain\27\cand27\initial.pdb,copied
rise3p40,27,cand28,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\sidechains\27\cand28\initial.pdb,inputs\asem_matched_twist_scan\rise3p40\sidechain\27\cand28\initial.pdb,copied
rise3p40,27,cand29,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\sidechains\27\cand29\initial.pdb,inputs\asem_matched_twist_scan\rise3p40\sidechain\27\cand29\initial.pdb,copied
rise3p40,27,cand30,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\sidechains\27\cand30\initial.pdb,inputs\asem_matched_twist_scan\rise3p40\sidechain\27\cand30\initial.pdb,copied
rise3p40,27,cand31,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\sidechains\27\cand31\initial.pdb,inputs\asem_matched_twist_scan\rise3p40\sidechain\27\cand31\initial.pdb,copied
